title,upload_date,views,likes,comments,introduction
Alderson Loop - Computerphile,2019-12-22,112648,3115,273,"Looking at the Alderson Loop with Dr Steve Bagley.Behind the scenes on the camera rig used for this episode: 
https://www.youtube.com/watch?v=F_F5J...
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Erlang Programming Language - Computerphile,2019-12-18,217407,6400,435,"Introducing Erlang - with Francesco Cesarini Technical Director of Erlang Solutions. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Yoda Parsing - Computerphile,2019-12-10,104020,3078,252,"Professor Brailsford points his parsing program towards a galaxy far, far away.... EXTRA BITS 
https://youtu.be/gahrebvOAtY
 The Professor's Files: 
https://bit.ly/2sWx9Vp
  
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Immutability - Computerphile,2019-12-04,94113,2754,244,"Discussing Immutability with Francesco Cesarini, Technical Director of Erlang Solutions 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Parsing Bottom Up - Computerphile,2019-11-28,65130,1799,99,"Having explained the top-down method, Professor Brailsford flips to bottom up Parsing.EXTRA BITS: 
https://youtu.be/jzpYiuD2ffo
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
AES Explained (Advanced Encryption Standard) - Computerphile,2019-11-22,1031341,20000,516,"Advanced Encryption Standard - Dr Mike Pound explains this ubiquitous encryption technique.n.b in the matrix multiplication animation, the matrices are in the incorrect order, but hopefully the animation still helps to illustrate the general idea.One Encryption Standard to Rule Them All! : 
https://youtu.be/VYech-c5Dic
 Almost All Web Encryption Works Like This (SP Networks) : 
https://youtu.be/DLjzI5dX8jc
 Xor & The Half Adder : 
https://youtu.be/VPw9vPN-3ac
 Reed Solomon Encoding : 
https://youtu.be/fBRMaEAFLE0
 EXTRA BITS: 
https://youtu.be/9TYfiO__m2A
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
One Encryption Standard to Rule Them All! - Computerphile,2019-11-21,391071,11000,408,"We look at where the ubiquitous AES came from. Dr Mike Pound introduces the Rijndael algorithm. SP Networks: 
https://youtu.be/DLjzI5dX8jc
 How AES Works: 
https://youtu.be/O4xNJsjtN6E
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
How Alexa Works (Probably!) - Computerphile,2019-11-16,127880,2499,212,"Smart speakers & voice controlled assistants are used more and more, but just how do those systems work? Dr Stuart Reeves of Nottingham's Mixed Reality Lab explainsEXTRA BITS: 
https://youtu.be/1FhmZG_4lKc
 Parsing Explained: 
https://youtu.be/bxpc9Pp5pZM
 How Face ID Works (Probably): 
https://www.youtube.com/watch?v=mwTaI...
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Parsing Explained - Computerphile,2019-11-14,193894,5269,183,"How ambiguity is dangerous! Professor Brailsford simplifies parsing. EXTRA BITS: 
https://youtu.be/Airi85CPdPk
 Angle Brackets: 
https://youtu.be/1IdlBFaifcs
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
First Time on the Internet (Internet at 50) - Computerphile,2019-11-07,43168,1348,151,"50 Years since the first packet was sent from one university to another, we asked about first memories of using the Internet.Featuring: Dave BrailsfordAaron JacksonMike PoundTony PridmoreMax WilsonJamie TwycrossThorsten AltenkirchJames the Computerphile fanMichel ValstarPaul TennentRob MilesMartin PorcheronIsaac TrigueroChristian WagnerAndy FrenchMartin FlinthamDario Landa-SilvaRebecca TickleSteve BagleySean RileyPhil MoriartyStuart ReevesJulian OnionsEd Copeland
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
First Contact (Internet at 50) - Computerphile,2019-11-05,34537,1170,85,"The Internet is 50 - Dr Julian Onions recalls working to bring the Internet to Nottingham. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Digital Storytelling - Computerphile,2019-10-31,22529,725,19,"Using VR to capture visitors' commentary on museum pieces. Jocelyn Spence talks us through the VRtefacts system. VR with 3D Printed Props: 
https://youtu.be/EiUUFdUFyIU
 Word Vectors: 
https://youtu.be/gQddtTdmG_8
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Vectoring Words (Word Embeddings) - Computerphile,2019-10-24,131996,5817,301,"How do you represent a word in AI? Rob Miles reveals how words can be formed from multi-dimensional vectors - with some unexpected results.
08:06
 - Yes, it's a rubber egg :)Unicorn AI: EXTRA BITS: 
https://youtu.be/usthqKtw2LA
AI YouTube Comments: 
https://youtu.be/XyMdpcAPnZc
 More from Rob Miles: 
http://bit.ly/Rob_Miles_YouTube
 Thanks to Nottingham Hackspace for providing the filming location: 
http://bit.ly/notthack
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Optic Flow Solutions - Computerphile,2019-10-18,40080,1133,41,"Optical Flow solutions - following on from Dr French's previous video explaining Optic Flow, we dive in to some ways to tackle the problem.
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Optical Flow - Computerphile,2019-10-17,85484,2231,82,"Pixel level movement in images - Dr Andy French takes us through the idea of Optic or Optical Flow.Finding the Edges (Sobel): 
https://youtu.be/uihBwtPIBxM
More on Optic Flow: Coming Soon
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Porting Compilers - Computerphile,2019-10-10,34248,1009,61,"Concluding his series on compilers and porting, Professor Brailsford takes the plunge and ""T-Diagrams"" his way over to a new machine.Previous Video: 
https://youtu.be/TiJn9D6lZ-Y
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Halting Problem in Python - Computerphile,2019-10-08,159711,4196,434,"No need to understand Turing machines to comprehend the halting problem. Professor Thorsten Altenkirch has a way of using Python to demonstrate the issue. Thorsten's Python programming book: 
https://bit.ly/2p3r5IT
   
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Improving Intermediate Codes - Computerphile,2019-10-04,50301,1413,75,"Taking T-Diagrams to the next level, Professor Brailsford tries to improve last episode's intermediate codes. Grateful thanks to Dr Ron Knott for permission to use his set of notes on the porting of compilers, explained using T-diagrams.
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Recursion 'Super Power' (in Python) - Computerphile,2019-10-02,463073,15000,897,"Recursion can be tricky to grasp. Professor Thorsten Altenkirch uses Python to demonstrate an example taken from his latest book. More on recursion: 
https://www.youtube.com/playlist?list...
 EXTRA BITS: 
https://youtu.be/c9IH8DHDI4M
 Thorsten & Isaac's Python programming book: 
https://bit.ly/2p3r5IT
 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
Computer Speeds - Computerphile,2019-09-27,149531,4735,208,"2GHz ≠ 2GHz  - Well sometimes! Dr Steve Bagley on why the clock cycles of a CPU aren't enough to measure its speed. 
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
VR with 3D Printed Props - Computerphile,2019-09-24,29558,951,66,"Scanning objects for use in VR is one thing - but how do you get that haptic feel? Print the object and skin it in VR. Dr Dimitrios Darzentas shows us the kit.
https://www.facebook.com/computerphile
https://twitter.com/computer_phile
This video was filmed and edited by Sean Riley.Computer Science at the University of Nottingham: 
https://bit.ly/nottscomputer
Computerphile is a sister project to Brady Haran's Numberphile. More at 
http://www.bradyharan.com"
